jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|sensorParams|encoders|timestamp_weekend:radius,  modelParams|sensorParams|encoders|value:n,  modelParams|tmParams|activationThreshold,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=value,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=value, 
1029,  2639,  completed,  eof,  2019-03-13 16:02:22,  2019-03-13 16:05:47,  205,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_42.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.0762156968887.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_6.modelParams|spParams|synPermInactiveDec_0.0172953544906,  22695,  11,  None,  42,  16,  None,  4,  0.0762156968887,  6,  0.0172953544906,  1.19257856327,  1.27947127794, 
1029,  2640,  completed,  eof,  2019-03-13 16:05:14,  2019-03-13 16:08:59,  225,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_42.modelParams|tmParams|activationThreshold_13.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_7.12493897257.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0201334993282.modelParams|spParams|synPermInactiveDec_0.0830625886227,  22695,  10,  None,  42,  13,  7.12493897257,  2,  0.0201334993282,  None,  0.0830625886227,  1.04599351704,  1.12220586818, 
1029,  2641,  completed,  eof,  2019-03-13 16:05:47,  2019-03-13 16:09:30,  223,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_30.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0172691933683.modelParams|spParams|synPermInactiveDec_0.0847804363823,  22695,  10,  1,  30,  13,  None,  2,  0.0172691933683,  None,  0.0847804363823,  0.915993319019,  0.9827336987, 
1029,  2642,  completed,  eof,  2019-03-13 16:08:59,  2019-03-13 16:12:21,  202,  modelParams|tmParams|minThreshold_12.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_6.modelParams|spParams|synPermInactiveDec_0.0003,  22695,  12,  None,  22,  16,  None,  5,  0.1,  6,  0.0003,  0.821227308911,  0.881062922625, 
1029,  2643,  completed,  eof,  2019-03-13 16:09:30,  2019-03-13 16:13:03,  213,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_39.modelParams|tmParams|activationThreshold_13.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_9.02502034248.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0299095020155.modelParams|spParams|synPermInactiveDec_0.071052234132,  22695,  10,  None,  39,  13,  9.02502034248,  2,  0.0299095020155,  None,  0.071052234132,  1.07289265607,  1.15106491097, 
1029,  2644,  completed,  eof,  2019-03-13 16:12:21,  2019-03-13 16:15:57,  216,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_29.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0385024198951.modelParams|spParams|synPermInactiveDec_0.0658986908532,  22695,  10,  1,  29,  12,  None,  2,  0.0385024198951,  None,  0.0658986908532,  0.815395390633,  0.874806083736, 
1029,  2645,  completed,  eof,  2019-03-13 16:13:03,  2019-03-13 16:16:38,  215,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_31.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0809130226666.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_5.75267764405.modelParams|spParams|synPermInactiveDec_0.014292765868,  22695,  11,  None,  31,  16,  None,  5,  0.0809130226666,  5.75267764405,  0.014292765868,  1.37851590892,  1.4789562432, 
1029,  2646,  completed,  eof,  2019-03-13 16:15:57,  2019-03-13 16:19:24,  207,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_13.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_9.7.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.02008.modelParams|spParams|synPermInactiveDec_0.07009,  22695,  10,  None,  22,  13,  9.7,  2,  0.02008,  None,  0.07009,  0.821227308911,  0.881062922625, 
1029,  2647,  completed,  eof,  2019-03-13 16:16:38,  2019-03-13 16:20:16,  218,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_29.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0319962334732.modelParams|spParams|synPermInactiveDec_0.0626515517781,  22695,  10,  1,  29,  12,  None,  2,  0.0319962334732,  None,  0.0626515517781,  0.815395390633,  0.874806083736, 
1029,  2648,  completed,  eof,  2019-03-13 16:19:24,  2019-03-13 16:22:51,  207,  modelParams|tmParams|minThreshold_11.modelParams|sensorParams|encoders|value:n_31.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_5.75803293216.modelParams|spParams|synPermInactiveDec_0.0003,  22695,  11,  None,  31,  16,  None,  5,  0.1,  5.75803293216,  0.0003,  1.16414216914,  1.24896297378, 
1029,  2649,  completed,  eof,  2019-03-13 16:20:16,  2019-03-13 16:23:52,  216,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_31.modelParams|tmParams|activationThreshold_13.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_8.07995524655.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0249573014781.modelParams|spParams|synPermInactiveDec_0.0597003404792,  22695,  10,  None,  31,  13,  8.07995524655,  3,  0.0249573014781,  None,  0.0597003404792,  1.12782167023,  1.20999611946, 
1029,  2650,  completed,  eof,  2019-03-13 16:22:51,  2019-03-13 16:26:24,  213,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_33.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0418338978299.modelParams|spParams|synPermInactiveDec_0.0505785013598,  22695,  10,  1,  33,  12,  None,  2,  0.0418338978299,  None,  0.0505785013598,  1.11348098095,  1.19461055023, 
1029,  2651,  completed,  eof,  2019-03-13 16:23:52,  2019-03-13 16:27:21,  209,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_13.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_10.3652599315.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0150503400384.modelParams|spParams|synPermInactiveDec_0.077656181636,  22695,  10,  None,  22,  13,  10.3652599315,  2,  0.0150503400384,  None,  0.077656181636,  0.821227308911,  0.881062922625, 
1029,  2652,  completed,  eof,  2019-03-13 16:26:24,  2019-03-13 16:29:46,  202,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_24.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0278034892492.modelParams|spParams|synPermInactiveDec_0.0713518695714,  22695,  10,  1,  24,  12,  None,  2,  0.0278034892492,  None,  0.0713518695714,  0.968766388099,  1.03935187734, 
1029,  2653,  completed,  eof,  2019-03-13 16:27:21,  2019-03-13 16:30:47,  206,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_14.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_11.4861143715.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0200478261575.modelParams|spParams|synPermInactiveDec_0.0740731112834,  22695,  10,  None,  22,  14,  11.4861143715,  2,  0.0200478261575,  None,  0.0740731112834,  0.821227308911,  0.881062922625, 
1029,  2654,  completed,  eof,  2019-03-13 16:29:46,  2019-03-13 16:33:09,  203,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0346310798836.modelParams|spParams|synPermInactiveDec_0.0630375532301,  22695,  10,  1,  22,  13,  None,  2,  0.0346310798836,  None,  0.0630375532301,  0.821227308911,  0.881062922625, 
1029,  2655,  completed,  eof,  2019-03-13 16:30:47,  2019-03-13 16:34:12,  205,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_12.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_9.40007464544.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.094548696031,  22695,  10,  None,  22,  12,  9.40007464544,  2,  0.0001,  None,  0.094548696031,  0.821227308911,  0.881062922625, 
1029,  2656,  completed,  eof,  2019-03-13 16:33:09,  2019-03-13 16:36:33,  204,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0173540759622.modelParams|spParams|synPermInactiveDec_0.0796661859128,  22695,  10,  1,  22,  12,  None,  1,  0.0173540759622,  None,  0.0796661859128,  0.821227308911,  0.881062922625, 
1029,  2657,  completed,  eof,  2019-03-13 16:34:12,  2019-03-13 16:37:34,  202,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_12.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_9.59337965228.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.0903560306878,  22695,  10,  None,  22,  12,  9.59337965228,  2,  0.0001,  None,  0.0903560306878,  0.821227308911,  0.881062922625, 
1029,  2658,  completed,  eof,  2019-03-13 16:36:33,  2019-03-13 16:39:58,  205,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_31.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0337265418415.modelParams|spParams|synPermInactiveDec_0.0595456897226,  22695,  10,  1,  31,  12,  None,  2,  0.0337265418415,  None,  0.0595456897226,  1.16792405411,  1.25302041146, 
1029,  2659,  completed,  eof,  2019-03-13 16:37:34,  2019-03-13 16:40:55,  201,  modelParams|tmParams|minThreshold_9.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_12.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_10.3581974331.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.0989695260997,  22695,  9,  None,  22,  12,  10.3581974331,  1,  0.0001,  None,  0.0989695260997,  0.821227308911,  0.881062922625, 
1029,  2660,  completed,  eof,  2019-03-13 16:39:58,  2019-03-13 16:43:24,  206,  modelParams|tmParams|minThreshold_9.modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|sensorParams|encoders|value:n_26.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0248056359973.modelParams|spParams|synPermInactiveDec_0.0667034650743,  22695,  9,  1,  26,  12,  None,  1,  0.0248056359973,  None,  0.0667034650743,  1.29584613802,  1.39026305293, 
1029,  2661,  completed,  eof,  2019-03-13 16:40:55,  2019-03-13 16:44:21,  206,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_12.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_9.84461693834.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.0926634328672,  22695,  10,  None,  22,  12,  9.84461693834,  2,  0.0001,  None,  0.0926634328672,  0.821227308911,  0.881062922625, 
1029,  2662,  completed,  eof,  2019-03-13 16:43:24,  2019-03-13 16:46:58,  214,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_12.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_10.8350332969.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.0898347366137,  22695,  10,  None,  22,  12,  10.8350332969,  2,  0.0001,  None,  0.0898347366137,  0.821227308911,  0.881062922625, 
1029,  2663,  completed,  eof,  2019-03-13 16:44:21,  2019-03-13 16:47:48,  207,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_12.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_9.49383822119.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.1,  22695,  10,  None,  22,  12,  9.49383822119,  2,  0.0001,  None,  0.1,  0.821227308911,  0.881062922625, 
1029,  2664,  completed,  eof,  2019-03-13 16:46:58,  2019-03-13 16:50:23,  205,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_12.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_9.40535827523.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.0991101345251,  22695,  10,  None,  22,  12,  9.40535827523,  2,  0.0001,  None,  0.0991101345251,  0.821227308911,  0.881062922625, 
1029,  2665,  completed,  eof,  2019-03-13 16:47:48,  2019-03-13 16:51:17,  209,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_12.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_10.1279405189.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.1,  22695,  10,  None,  22,  12,  10.1279405189,  2,  0.0001,  None,  0.1,  0.821227308911,  0.881062922625, 
1029,  2666,  completed,  killed,  2019-03-13 16:50:23,  2019-03-13 16:51:18,  55,  modelParams|tmParams|minThreshold_10.modelParams|sensorParams|encoders|value:n_22.modelParams|tmParams|activationThreshold_12.modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_9.34336316053.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.0980734007254,  6550,  10,  None,  22,  12,  9.34336316053,  2,  0.0001,  None,  0.0980734007254,  1.04480786346,  1.20048398572, 
